speaker,0,1,2,3,4,5,6,7,8
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
christian x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
alexander b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
christian x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
alexander b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
alexander b,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alexander b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alexander b,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
alexander b,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
alexander b,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alexander b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alexander b,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
brandon l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
brandon l,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
akash v,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
steven z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akash v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brandon l,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
